Step 0: Data Preparation ...
origin : hh iy ao b ey d ah dh ah p r eh sh er ah v hh er hh ae n d
decoded: hh iy ow b ey d ah d ah p r eh sh er ah v hh er hh ae n d
origin : iy sh t ey sh iy b ih k eh m ah m ao r v ay t ah p aa r t ah v hh ih m
decoded: iy ch d ey sh iy b ih k ey m ah m ao r m ay t ah l p aa r t ah v hh ih m
origin : dh ae t iy z w ah t d ih k s t ih ng g w ih sh ih z ao ah v ah s f r ah m dh ah l ow er ae n ah m ah z
decoded: dh ae t ih s w ah t d ih s t ih ng g w ih sh ih s ao ao v ah s f r ah m d ah l ow er ae n ah m ah l s
origin : ih t w ah z ah t eh m p t ey sh ah n b ah t ah hh iy r iy z ih s err ah d ih t
decoded: ih t w z ah t eh m p t ey sh ah n b ah t hh iy r iy z ih s ah t ah d eh t
origin : w ah z ih t z ah r aa n d ih v uw s ah v dh ow z hh uw w er s t r ay v ih ng t uw w er k hh ih s r uw ah n
decoded: w ah z eh d ah z ah r aa n d ih v ow s ah v dh ow s hh uw w er th s t r ay v ih ng t uw w er k hh r uw ah n
origin : d uw y uw n ow z ae t ah w iy w ey eh v iy p aw n d ah v ah k ow w iy b er n
decoded: d uw y uw n ow dh ae t w ah w ey eh v iy p aw n d ah v k ow w iy b er n
origin : ah m ah n s ih ng ao s t r ey l y ah w uh d f ih n ih sh m iy
decoded: ah m ao ng s ih ng ao s t r ey l y aw w uh d f ih n ih sh m iy
origin : p er hh ae p s sh iy hh ae d ah ao l r eh d iy m eh t hh er f ey t ah l ih t ah d iy p er ih n ah f ao r ah s t
decoded: p er hh ae p s sh iy d ao l r eh d iy m ae t hh er f ey t ah l eh t ah d iy p er ih n dh ah p ao r ah s t
origin : hh iy w d d ih sh r oy ao l s ih ng z z ae t aa f ih k s t
decoded: hh iy w uh d d ih s t r oy ao th ih ng s ae aa f ih k s t
origin : d eh r w ah z n ah th ih ng f ao ah s b ah t d ah w ay t r aa ow sh ah n
decoded: d eh r w ah s n ah th ih ng f ao l ah s b ah t d ah w ay d r ow ow sh ah n
origin : iy w ah z ae n ae m f iy b iy ah n ae n d ah m aw n t ih n ih r
decoded: hh iy w ah z ae n ae m f iy b iy ah n ae n d ah m aw n t ih n ih r
origin : ow ng l iy ih t ih z s ow w ah n d er f ah l s ow ao m ao s t ih m p aa s ah b ah t uw p ih l iy v
decoded: ow n l iy t ih s ow w ao n d er f ah l s ow ao m ow s t ih m p aa s ah b ah l t uw b ih l iy v
origin : dh eh n hh iy s t eh p d ah b ae k w ih th ah l ow k r aa ah v p l eh zh er
decoded: d eh n hh iy s t eh p t ah b ae k w ih th ah l ow k r ay ah v p l eh v er
origin : z ey ae jh d n ih r er ae n d ah s t uh d sh ow d er t ah sh ow d er f ey s ih ng d eh r w aa l d
decoded: dh ey ae sh d n ih r ae n d ah s t uw d sh ow l d er t ah sh ow l d er f ey s ih ng d eh r w uh l d
origin : d ah m ae n s t eh r d iy ng t uw iy ch aa dh er s f ey s
decoded: dh ah m ae n s t eh r d ih n t uw iy ch ah dh er s f ey s
origin : d uw y uw n ao dh ae t ah y uw aa sh ey k ih ng m ay k aa n f ah d ah n s ih n y uw
decoded: d uw y uw n ao d ae t y uw aa sh ey k ih ng m ay k aa n f ah d ah n s n y uw
origin : sh iy y ae d d ay d ah f er m k ow d ah n s t aa r v ey sh ah n
decoded: sh iy hh ae d d ay d f er m ah k ow l d ah n d s t aa r v ey sh ah n
origin : d eh r w er ah n t eh n iy m iy sh ah n z ae n d hh iy w ah s ah m ae n t ah n ow
decoded: dh eh r w ah n t eh n iy m ey sh ah n s ae n d iy hh iy w ah z dh ah m ae n t ah n ow
origin : d ah g r ey ay s f aa l t er d d ah f l aa sh d iy p ah n t
decoded: d ah g r ey ay s f aa l t er d d ah f l ao sh d iy p ah n t
origin : dh eh n ae th s ah p er hh iy t r ay d t ah f ae dh ah m hh er
decoded: dh eh n ae t s ah p er hh iy t r ay d t ah f ae dh ah m hh er
origin : hh iy m ih d ah sh uh r dh ae z ah m ae g ah z iy n w ah s l ow d ih ae n d err r iy err uw m d hh ih s p ae d ah l ih ng
decoded: hh iy m ey d sh uh r dh ae t dh ah m ae g ah dh iy n w ah th l ow d ih ae n r iy jh uw m d hh ih s p ae d ah l ih ng
origin : hh iy hh ae d ah f uh f ih w d hh ih z d uw l iy ah n ah p ey d p r aa p ah l iy
decoded: hh iy hh ae d ah f uh f ih w d hh ih d uw t iy ah n ah p ey d p r aa p ah l iy
origin : f ao r f uh l m ih n ah t hh iy k r aa ch t ae n d l eh s ah n d
decoded: f ao ah f uh l m ih n ah t hh iy k r aw n ch t ae n d l eh s ah n t
origin : b iy ao n d r ih f y uw dh ih ng t uw s eh l ah s f uw dh ey l ae f t ah s t uw aa r s eh w v z
decoded: b iy ao n d r ih f y uw z ih ng t uw s eh l ah s f uw d d ey l eh f t ah s t uw aa r s eh l v s
origin : dh ah ih m ow sh ah n w ih ch sh iy hh ae d s ah p r ay s d b er s t f ao r s n aw ih n ah ch ow k ih ng s aa
decoded: d ah ih m ow sh ah n w ih ch sh iy hh ae d ah s ah p r ae s t b er s t f ao r s n aw ih n ah ch ow k ih ng s ao b
origin : s ah ch ae n ae k t w ah s ih n d ay r eh k t ah v ay ah l ey sh ah n ah v dh ah l ao s ah v dh ah l aa n d
decoded: s ah ch ae n ae k t w ah z ih n d ay r eh k t ah v ay ah l ey sh ah n ah v dh ah l ao ao s ah v dh ah l aa n d
origin : dh eh r s t uw m aa ch ah v dh ah s k uw b oy ih n m iy
decoded: d eh r s t uw m ah ch ah v dh ah s k uw b oy ih n m iy
origin : d eh r w ah s ah ch ey n err n aw
decoded: d eh r w ah s ah ch ey n jh n aw
origin : d ah p r ah m ow t er s ay z w er hh ae v iy w iy s l ih t ah w p ah f iy b ae g s ao n d er z eh m
decoded: dh ah p r ah m ao t er s ay z w ah hh ae v iy w ih th l l ih t ah l p ah f iy b ae g s ah n d er dh eh m
origin : w ah t ih v sh iy d ih n aa t k ah m t ah dh ah r aa k
decoded: hh ah t iy f sh iy d iy n aa t k ah m t ah dh ah r aa k
origin : ih l w ah s ah l aa jh k ah n uw
decoded: ih t w ah s ah l aa r jh k ah n uw
origin : ay hh ae d ah f ey s iy ng dh eh m
decoded: aa hh ae d ah f ey s ih ng dh eh m
origin : ah t ih k ah l ah f f r eh sh b l ah d r ae n ow v er ih z f ey s
decoded: ah t ih k ow v f r eh sh b l ah d d r ae n ow v er r ih s f ey s
origin : w ih w hh ae b t uw w ow ch aw r ch ae n s ih s
decoded: w ih w l hh ae t uw w ao ch aw r ch ae n s ih s
origin : dh ah n ay g l ow w ah s t r ae ch er ah s t uw sh uh t b ay
decoded: dh ah n ay t g l ow w ah s t r ae ch er ah s t uw sh uw t b ay
origin : m iy ng w ay l ay w g ow aw t t uw b r iy s ah s p ae w
decoded: m iy n ah w ay l aw l g ow aw t uw b r iy s ah s p eh w
origin : k l ow s b iy hh ay d hh ih n g l iy m d ah d ah w ay t f ae n s ah v d ah w uh f d ao g
decoded: k l ow s b iy hh ay d hh ih m g l iy m d ah dh ah w ay t f ae n s ah v dh ah w uh l f d ao g
origin : d ah sh ih p sh uh d ah b iy ih n w iy d iy ng ah w iy k ao r t eh n d ey s
decoded: dh ah sh eh p sh d ah b iy ih n w ih dh ih ng ah w iy k ao r t eh n d ey z
origin : ay k ey m f r er iy n f er m ey sh ah n m ao aw l ah v k y uh r iy aa s ah t iy dh ah n eh n iy s ih ng ae w s
decoded: ay k ey m f ah ih n f er m ey sh ah n m ao aw t ao t ah k y uh r iy aa s ah t iy dh ah n eh n iy th ih ng eh l s
origin : y uw y uw w uh n aa t k iy p dh ah t r uw th f r ah m m iy
decoded: y uw y uw w uh d n aa t k iy p t ah t r uw th f r ah m m iy
origin : g aa d b ae s ay hh ow p ay w ah l g ow aa ng s iy ih ng dh eh n f er ae v er
decoded: g aa d b l ae s eh m ay hh ow p ay l g ow aa n s iy ih ng dh eh n f eh v er
origin : hh ih s w ah n hh ow p w ah s d ih s t r oy d ae z k w ih k l iy ae s ih t w ao z b err r n
decoded: hh ih s ah w ah n hh ow p w ah s d ih s t oy d ae s k w ih k l iy ae z ih t w s b ao r n
origin : s ah m s ih ng v ae s t l iy m ao ah s r ah l ih ng hh ae d k ah m ih n t uw ih t n aw
decoded: s ah m th ih ng v aa s t l iy m ao th r ih l ih ng hh ae d k ah m ih n t uw ih n aw
origin : ay w ah z s t ih w w iy k f r ah m m ay p r ah l ao ng d ih m er zh ah n
decoded: ay w ah z s t ih w w iy k f r ah m m ay p r ah l ao ng d ih m er hh ah n
origin : ah m p l ey ih ng ah s ih ng g ah w hh ae n d iy n w ah t l uh k s l ay k ah l uw z ih ng g ey m
decoded: ah m p l ey ih ng ah s ih ng g ow l hh ae n d ih n w ah l uh k s l ay k ah l uw z ih ng g ey m
origin : hh w ah t ah w ah z dh ah aa b ah jh eh k t ah v y ao r l ih t ah w s eh n s ey sh ah n
decoded: hh w ah t w ah z ah aa b ah jh eh k t ah v y ao r l eh t ow l s eh n s ey sh ah n
origin : t uw m ay s ah p r ay s hh iy b iy g ae n t ah sh ow ae k sh ah l ih n s uw z iy ae s ah iy ng m ay f ey v er
decoded: t uw m ay s ah p r ay z hh iy b iy g ae n t ah sh ow ae k sh ah l ih n s uw dh iy ae dh ah ng n m ay f ey v er
origin : hh iy w ah s ah hh ae d sh ao t er dh ah ng hh ih s k ah m p ae n y ah n ah v ao m ow s t d ae l ah k ah t ah f ah z iy k
decoded: hh iy w ah s ah hh ae d sh ao t er dh ah hh ih s k ah m p ae n y ah n ah v ao l m ow s t d eh l ah k ah t ah f iy z iy k
origin : ih t f eh l iy k l ah b d m iy iy n t uw r eh k ah g n ay z ih ng ih t
decoded: ih t f eh r l iy k l ah b d m iy ih n t uw r eh k ah n ay z ih ng ih t
origin : ih f err ao n l iy y uw k uh n ao hh aa ay s ae ng k y uw
decoded: v uw ow l uw ow k uh n ao hh aw ay th ae ng k y uw
origin : ih t ah k er d t ah m iy d aa t d eh r w uh d hh ae v t ah b iy ae n ah k aw ng t ih ng
decoded: ih t ah k er t ah m iy dh ae t d eh r w uh d hh ae v t ah b iy ae n ah k aa n t ih ng
origin : b ay v er ch uw ah v dh ae t p aw er w iy sh ah l r iy m ey n ih n p aw er
decoded: b ay v er ch uw ah v d ae t p aw er w iy sh ao l r iy m ey n ih m p aw er
origin : ay f ao r g aa t hh ow iy z ah l iy ah ae d t ao t m ay s eh f f r ah m dh ah p r ih n t ih d p ey ch
decoded: ay f ao g aa t hh aw iy z ah l iy ae d t ao t m ay s eh l f f r ah m d ah p r ih n t ih t ih d p ey ch
origin : d eh r hh ae s ah b iy ng ah ch ey n jh ah sh iy iy n t er aa p t ih d hh ih m
decoded: d eh r hh ae s b ih ng ah ch ey n jh sh iy ih n t er ah p t ih d hh ih m
origin : d ah l ey s w ah s ao v ah d ae l ah k ah t ay v er iy k aa l er f eh n t ah l ih iy n t ih d w ih s y eh l ow
decoded: dh ah l ey s w ah z ao v ah d eh l ah k ah t ay v er iy k ao l er f eh n t ah l iy ih n t ih d w ih s y eh l ow
origin : ah b aa t hh ih n eh w r iy v eh r w ah z ah ae v ah d ah n s ah s ah v l ah k sh er iy ae n ah v ey ch
decoded: ah b aw t hh ih m eh w iy w eh r w ah dh ae v ah d ah n z ah s ah v l ah g sh er iy ae n ah v ey ch
origin : d eh s hh ae th k ah m w ih th t eh r ah b ah l s ah d ah n n ah s
decoded: d eh s p ae d k ah m w ih th t eh r ah b ah l s ah d ah n n ah s
origin : hh iy m uw v d ah w ey ae s k w ih k l iy ae s hh iy hh ae d ah k ah m
decoded: hh iy m uw v d ah w ey ae s k w ah t l iy ae z hh iy hh ae v k ah m
origin : ay w ah z ah b aw t t ah d uw dh ih s hh w eh n k uw l er jh aa jh m ah n d ah p r ih v iy w d
decoded: ay w ah s ah b aw t ah d uw dh ih s w eh n k uw l er jh ah jh m ah n t ah p r ih v ey l
origin : r eh d ay s w ah m b ae k ah n ah f ao r s aa n dh ah b r ae n ch f aa dh er t aw n
decoded: r ay d ay s w ah m b ae k ah n f ao r s aa n dh ah b r ae n ch f aa dh er d ao n
origin : d eh r w er s n ah s ih ng aa n dh ah r aa k
decoded: d eh r w ah z n ah th ih ng aa n dh ah r aa k
origin : sh iy w ah z s l iy p ih ng ah n d er hh ih z p ah t eh k sh ah n ae z s w iy t l iy ae z ah ch aa uh d
decoded: sh iy w ah z s l iy p ih ng ah d er ih s p ah t ae k sh ah n n ae s w iy t l iy ae ah ch ay w l d
origin : dh eh err y uw k ae n er eh n jh y ah s eh l f k ah m f ah t ah b l iy ah m ah ng dh err s zh ow b z ih n ah b aw
decoded: dh eh n y uw k ae n er ey n jh y uw s eh l f k ah m f ah d ah b l iy ah m ao ng dh iy z r ow b s ih n dh ah b ow
origin : ae n d y uw ao l w iy z w aa n t t ah s iy ih t ih n dh ah s uh p er l ah t ih v d ih g r iy
decoded: ae n d y uw ao l w iy s w aa n t ah s iy ih t ih n dh ah s s uh p er l ah t ey v d ih g r iy
origin : ih f ay eh v er n iy d ih d ah f ay t er iy ng m ay l ay f ay n iy d w ah n n aa
decoded: ih f ay eh v er n iy d ih d ah f ay t er ih ng m ay l ay f ay n iy d w ah n n aw
origin : sh iy t er n d ah iy ng ae t ah d ah hh ow t ae w
decoded: sh iy t er n d iy n ae t ah dh ah hh ow t eh w
origin : ah hh f ae f ah k ey z ah v t ah b ae k ow w ah z w er s sh r iy p aw n d z
decoded: ah f ae f ah k ey s ah v t ah b ae k ow w ah z w er th r iy p aa n d
origin : d ey k l ow s d n aw ah n t ih w hh iy s f iy ng g er s w ah z l ay k k ao r d ah v s t iy w
decoded: dh ey k l ow s d n aw ah n t ih w ih s f ih ng g er s w uh s l ay k k ao r d ah v s t iy w
origin : ay ae m sh uh r ih t m ah s t hh ae v b ih n s ah m ah d v ay n ch er
decoded: ay m ah sh uh r ih m aa s t hh ae v b ih n s ah m ah d v ae n ch er
origin : z ah r iy ao r g ah n ah z ey sh ah n ah v z iy s k ah ng t r iy z t uw k z ah f ao r m ah v r eh v ow l uw sh ah n
decoded: z ah r iy ao g ah n ay dh ey sh ah n ah v hh iy s k ah n t r iy s t uh k dh ah f ao ao r m ah v r eh v ah l uw sh ah n
origin : ay f ao l ow d dh ah l ay n ah v dh ah p r ah p ow z d r ey l r ow d l uh k ih ng f ao r ch ae n s ih s
decoded: ay f ao l d dh ow dh ah l ay n ah v dh ah p r ah p ow z d r ey l r ow d l uh k ih ng f ao r ch ae n s ih s
origin : hh aw k uh d aa aa n s er z ah k w eh sh ah n aa n dh ah s p er ah v dh ah m ow m ah n t
decoded: hh aw k uh d aa n s er z ah k w eh sh ah n aa n dh ah s p er ah v d ah m ow m ah n t
origin : ah b ih g ah k ae n v ah s t eh n t w ah s dh ah f er s th ih ng t uw k ah m w ih dh ih ng hh ih z v ih zh ah n
decoded: ah b ih k g ah k ae n v ah s t eh n t w ah z dh ah f er s th ih ng t uw k ah m w ih dh ih n hh iy z v ih zh ah n
origin : d eh ah f ao s ih s w er ao r eh d iy m uw v ih ng iy ng t uw dh ah n ao r th k aa ng t r iy
decoded: dh eh r f ao s ih s w ao r eh d iy m uw v ih ng ih n t uw dh ah n ao r s k ah n t r iy
origin : k l ah b z ah n d b ao z ah n d s iy t iy s g r uw t ah b iy ow ng l iy m ae m er w iy s
decoded: k l ah b s ah n d b ao l s ah n d s ih t iy s g r uw t ah b iy ow n l iy m eh m r iy s
origin : y uw m ah s s l iy b hh iy er sh t
decoded: y uw m ah s s l iy p hh iy aa zh d
origin : hh ih s f ey s w ah z s t r iy m ih ng w ih th b l ah d
decoded: hh ih s f ey s w ah s t r iy m ih ng w ih th b l ah d
origin : d ah v eh r iy ay d iy er ah v ih t w ah z p r ih p r s r er ah zh
decoded: d ah w eh r iy ay d iy ah ah v ih t w ah s p r ih p p aa s r er s
origin : sh uh l iy ay w iy err ih k s k y uw z y uw sh iy k r ay d
decoded: sh uh r l iy ay w ih k s k y uw s y uw sh iy k r ay d
origin : hh iy w ah z ah d ih t er m ah n n aw t ah m ey n t eh n ah m ao r s er t ah n hh ow l r ah p aa ng hh ih m s eh l f
decoded: hh iy w ah z ah d ih t er m ah n n aw t ah m eh n t ey ah m ao r s er t ah n hh ow l d ah p aa n hh ih m s eh l f
origin : y uw hh ae v ah s ow s iy ey t ah d w ih s s ah m ah v z iy z m ae
decoded: y uw hh ae v ah s ow s iy eh t ah d w ih th s ah m ah v dh iy z m ae n
origin : b ah t hh iy r ah m ah s t aw er s eh v s l eh l ah s s p iy k aw t
decoded: b ah t hh iy r ah m ah s t aw er s eh l v s l eh l ah s t p iy k aw t
origin : hh iy w ey d ih d ih n t ah dh ah eh ch ah v dh ah w ao t er ae n b iy g ae n s k r ah b ih ng hh ih m s eh l f
decoded: hh iy w ey d ih d ih n ah dh ah ae ch ah d ah w ao t er ae n d b iy g ae n s k r ao b ih ng hh ih m s eh l f
origin : hh ih z b l ah d g r uw hh aa t w ih err r ey jh ae dh ah th ao t
decoded: hh ih z b l ao d g r uw hh aw t w ih th r ey sh ae t dh ah s ao t
origin : v ay ah l ey sh ah n ah v dh ih s l ao w ah z m ey d ah hh ay m ih s d iy m iy n er ae n d p ah n ih sh t ah k ao r d ih ng l iy
decoded: v ay ah l ey sh ah n ah v dh ih s l ao w ah s ah m ey d ah hh ay m ih s d ah m iy n er ae n d ah p ah n ih sh t ah k ao r d ih ng l iy
origin : ih t w ah s ah k y uh w iy ah s k ow iy n s ih d ah n s
decoded: ih t w ah s ah k y uh r iy ah s ah k ow oy ih n s ih d ah n s
origin : dh ey w er b ae b l ih ng ah n d ah ch ae t er ih ng ao l t ah g eh dh er
decoded: dh ey w er b ae b l ih ng ah n ah d ch ae v er ih ng ng ao l t ah g eh dh er
origin : ah m ae d ah n ih ng jh oy p aa n d ih d ih hh ih s ih n hh ih s b r ey n
decoded: ah m ae d ah n ih ng jh oy p ah n d ih d ih hh ih s ih n hh ih z b r ey n
origin : hh iy w eh n d aw n ih n m ih err s t r iy m s er ch ih ng dh ah sh ae d ow z ah b ow s sh uh ao r s
decoded: hh iy w eh n t d aw n ih n m ih d s t r iy m s er ch ih ng dh ah sh ae d ow z ah b ow sh sh ao r s
origin : s iy n s s eh n s ah m m iy s t ih r iy f ao s ih s hh ah s b iy ng f ay t ih ng aa s ae t ae v iy s t eh p
decoded: s ih n s dh eh n s ah m m ih s t r iy f ao f ih s ah v b iy n f ay t ih ng ng ah s ae t t ae v iy s t eh p
origin : m ay r ay t f uw t f iy l s l ay k dh ae l ah v ah ch ay n iy z d eh b y ah t aa n t
decoded: m ay r ay t f uw t f iy l s l ay k dh ae ao v ah ch ay n iy z d eh b y uw t aa n t
origin : hh iy hh ae d b eh r l iy ih n t er err dh ih s w eh n hh iy s ao dh ah g l ao ah v ah f ay er
decoded: hh iy hh ae d b eh r l iy eh n t er d d eh s hh w eh n hh iy s ao dh ah g ow l ah f ay er
origin : hh iy p ow d ah n dh ah l ao g ah k r ae sh t ah d aw n t ah b r ih g hh ih z b ae k
decoded: hh iy p uh l d ah n d dh ah l ao k ah k r ae s t ah d aw n t ah b r ey k hh ih s b ae k
origin : hh er f ey s w ah z ah g eh n s t hh ih s b r eh s t
decoded: hh er f ey s w ah z ah g eh n s t hh ih d b r eh s t
origin : ih t ih s ah f ay er p aa t l iy sh iy s eh
decoded: ih t s w l ah f ay er p aa t l iy sh iy s eh d
origin : w iy w d n aa t s p eh n d ah n ah d er s ah ch n ay t
decoded: w iy n aa s p eh n d ah n ah dh er s ah ch n ay t
origin : s ah m ah v z ah s m ao l er v ey z hh ae d d aw t l ah s b ah n r ae p ch er
decoded: s ah m ah v dh ah s m ao l er v ey n z hh ae d d ah t l eh s b ih n r ah p ch er
origin : ay s ah p ow s y uw w ah n d er w ay sh iy iy s k ah m ih ng aa p hh iy r
decoded: ay s ah p ow z y uw w ao n d er w ay sh iy ih s k ah m ih ng ah p hh iy r
origin : k r ih k ah s b ih g eh n t ih ch er p ae n d ah m ao g iy z ah n d d ah k s f l uw ow er hh eh d
decoded: k r ih k ah s b ih g ae n t ih ch er p ae n d ah m ao g iy s ah n d ah k s f l uw w ow hh ae
origin : hh iy hh ae d p iy l d ao v ih z sh er t ae n d w ah z w aa l d l iy w ey v ih ng ih t
decoded: hh iy hh ae d p iy l d ao hh ih s sh er t ae n d w ah s w ay w d l iy w ey v ih ng ih t
origin : l ae s n ay t iy sh ow d ao dh ah s ih m p t ah m z ah v k ah m ih ng d aw n w ih s n uw m ow n ih ah
decoded: l aa s n ay t hh iy sh ow d ao l dh ah s ih m p t ah m z ah v k ah m ih ng d aw n w ih th n uw m ow n y ah
origin : w ih w w iy ae w er f er g ae t ih t
decoded: w ih l w iy eh v er f ah g ae t ih t
origin : ay er ow z ah b iy d iy ah n t l ay ae n d w eh n t d aw n dh ah b iy ch
decoded: ay er r ow z ao b iy d iy ah n t l iy ae n t d ah w eh n t d aw n dh ah b iy ch
origin : s aa d ah n l iy hh iy s f ih ng g er z k l ow s t t ay t ah l iy ow v er z ah hh ae ng k er ch ih f
decoded: s ah d ah n l iy hh ih f ih ng g er s k l ow s t ay t l iy ow v er z ah hh ae ng k er ch ih f
origin : ae n d z ah b iy g p er zh ah n n uw ah v hh ih s ih g z ih s t ah n s b iy f ao r hh ih d ih d ah v hh er s
decoded: ae n d dh ah b iy k p er zh ah n n uw ao v hh ih z ih g z ih s t ah n s b iy f ao r d ih d ah v hh er s
origin : sh iy ae d ih d w ih th ch eh n y ah r ah n s ih m p ah s iy ih n hh er f ey s ah n w oy s
decoded: sh iy ae d ih d w ih th jh eh n y uh w ah n s ih m p ah th iy ih ng hh ah f ey s ah n d w oy s
origin : y eh t b ih hh ay n d d eh m d eh r w ah s ah n ah dh er ae n d ah m ao p aw v er f ah m ow t iy
decoded: y eh t b ih hh aa n d eh m d eh r w ah z ah n ah dh er ae n d ah m ao p aw er f ah l m ow t ih v
origin : hh iy y ae d n ow ih k s k y uw z f ao f iy l ih ng z w ih ch w er er aw z ih n hh ih m
decoded: hh iy hh ae d n ow ih k s k y uw s f ao f iy l ih ng s w ih ch w er er aw z ih ng hh ih m
origin : hh w ih n ay k ae n t s iy b y uw t iy ng w uw m ah n ay w aa n t t ah d ay
decoded: hh w ih ng uw ih ng ay k ae n t s iy b y uw err iy ng w uw m n ah n ay w aa n t t ah d ay
origin : ih n s t eh d hh iy jh oy n ah hh er ae n ah d ey ey t l ay k t uw hh ah ng g r iy ch ih l d r ah n
decoded: iy n s t ae d iy jh oy n d hh er ae n d dh ey ey t l ay k t uw hh ah ng g r iy ch ih l d r ah n
origin : n ey m ah s t hh ae v ah b iy ng s w eh p t ah w ey b ay dh ah k ey aa t ih g ah k er ah n t s
decoded: d ey m ah s t hh ae v ah b ih n s w eh p t ah w ey b ay dh ah k ey aa t ah k ah k er ah n t s
origin : z ih s w ao z w eh n dh ah ih k s p l ow zh ah n ah k er
decoded: z ih s ah b w ao z w eh n dh ah ih k s p l ow ah n ah k er
origin : eh n w ey n ow w ah n s ao hh er l ay k d aa t
decoded: eh n w ey n ow w ah n s ao hh er l ay k dh ae t
origin : ay w ah z ah b r ao d ah p w z ah w ey m ow s t g er ah s ih n hh ah w ay iy aa ah b r ao d ah p
decoded: ay z ah b r ao l ah p b ah dh ah w ey m ow s t g er l z ih n hh ah w ay iy aa b r ao ah p
origin : sh ao ay k eh r iy y uw
decoded: sh ae l ay k eh r iy y uw
origin : hh aa r d ah l iy w er aa r p l ae n s m ey d p aa b l ih k b iy f ao r w iy w ah m eh t b ay p aw er f uh aa p ah z ih sh ah n
decoded: hh aa r t l iy w aa r ah r p l ae n s m ey d p ah b l ih k b iy f ao r w iy w ah m eh t b ay p aw er f ah l aa p ah z ey sh ah n
origin : hh aw k uh d ah hh iy iy k s p l ey n hh ih s p er z eh sh ah n ah v dh ah s k eh ch
decoded: hh aw k uh d hh iy ih k s p l ae n hh ih s p ah z eh sh ah n ah v dh ah s k eh ch
origin : b ah t s ah ch d ay v er jh ah n s ah v ah p ih n y ah n w uh d k aa n s t ah t uw t n ow m eh n ah s t uw s ah s ay ah t iy
decoded: b ah t s ah ch d eh v er jh ah n s ao v ah p ih n y ah n w uh d k aa n s ah t uw t n ow m eh n ah s t uw s ah s ay ah t iy
origin : sh iy w ah s ih n hh ih z n aw f ao eh v er
decoded: sh iy w ah z ih hh ih s n aw f eh v er
origin : y eh s ih t w ao s ah m ae n hh uw aa s t ah s t r ey n jh er
decoded: y eh s ih t ao s ah m ae n hh uw aa s t ah s t r ey n jh er
origin : d ah g er w f ey s t hh ih m hh er ay s sh ay n ih ng w ih s s aa d ah n f ih r
decoded: dh ah g ao l f ey s t ih m hh er ay s sh ay n ih ng w ih th s ah d ah n f ih ah r
origin : hh iy hh ae d f ah g aa t ah n t ah b ih w d ah f ay er ah n ah s ao aw t
decoded: hh iy hh ae d f ao g aa t ah n t ah b ih l d ah ah f ay er ah n s ao aw t
origin : ay s ah b ow z y uw p ih k dh ae t l ih ng g ao ah ah m ah ng dh ah ih n d iy ah n z
decoded: ay s ah b ow z y uw p ih k t d ae t l ih ng g ow ah p ah m ao ng d iy n d iy ah n s
origin : hh iy t ao l d ih m s eh l f dh ae ae z hh iy w ah sh t ih m s eh l f ah n ah g r uw m l ih z d ih sh ah v ah l d ah k l ow err ah s
decoded: hh iy t ow l hh ih m s eh l f v dh ae ae hh iy w aa sh t hh ih m s eh l f ah n d g r uw m d hh ih z d ih sh ae v ah d k l ow z ih s
origin : ah n ao l t r uw r ih s t ih k ae k t ih s ae n ae k t p er f ao r m d f ao r dh ah w eh w f eh r ah ah dh er z
decoded: ah n ao t r uw r eh s t ih k ae k t hh ih z ae n ae k t ah p er f ao r m d ah f ao dh ah w eh l f eh r ah l ah dh er z
origin : ih n z ae t k ey s hh iy k uh d n aa t m iy s z eh n ih f hh iy y uw s d k ao sh ah n
decoded: ih n dh ae t k ey s hh iy k uh n aa t m iy s dh eh n ih f hh iy y uw uw s d k ao sh ah n
origin : y ao r b ih ng r eh k t hh iy r hh ae s b ih ng ah g aa d s eh n d t ah m iy
decoded: y uw ao r b iy ih ng r eh k t hh iy r hh ae s b ih n ah g aa s eh n t ah m iy
origin : g ae d y ao r l ae t er k ey m jh ah s t iy n t ay m
decoded: g ae d y ao r l eh t er k ey m jh ah s t ih n t ay m
origin : hh iy w ah z w uw n d ih d ih n ah aa r m
decoded: hh iy w ah z uw w uw n d ih d ih n dh ah aa r m
origin : ah k aa m b ah n ey sh ah n ah v k ah n ey d iy ng k ae p ah t ah w k w ih k l iy ao g ah n ay s d ae n d p ah t ih sh ah n d ah f ao d ah s ey m p r ih v ih l ih jh ih s
decoded: ah k aa m b ah n ey sh ah n n ao v k ah n ey d iy ah n k ae p t ah w k w ih k l iy ao g ah n ay s d ae n d ah p ae t ih sh ah n d f ao r dh ah s ey m p r ih v ih l ih jh ih s
origin : aw l ah v ih s ey t iy n hh ah n dh r d iy l ey d ah s ay d s ih k s t iy n hh ah n dh r d iy ch y ih r
decoded: aw t ao v hh z ey t iy ng hh ah ng d r ih d hh iy l ey d ah s ay d s ih k s t iy ng hh ah ng r d iy ch y ih r
origin : ay w ah s d ah ow ng l iy w aa n hh uw r iy m ey n s iy t iy ng
decoded: ay w ah z ow n l ay w ah n hh uw r iy m ae n d s ih t ih ng
origin : hh iy l uh k t z l ay k w ah n hh uw hh ae d p aa s t s r uw ae n ah n k ah m f er t ah b ah ow aw r aa r t uw
decoded: hh iy l uh k l ay k w ah n hh uw hh ae d p aa s t th t s r uw ae n ah ng k ah m v ah t ah b ah l aw r ao r t uw
